problem_id,title,topic,pattern,difficulty,source_url
cheapest-flights-within-k-stops,Cheapest flights within k stops,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/cheapest-flights-within-k-stops/description/
check-if-array-is-sorted-and-rotated,Check if array is sorted and rotated,Arrays and Hashmap,Unspecified,Easy,"https://leetcode.com/problems/check-if-array-is-sorted-and-rotated/#:~:text=Input%3A%20nums%20%3D%20%5B2%2C,no%20rotation)%20to%20make%20nums."
check-if-there-exists-a-subsequence-with-sum-k,Check if there exists a subsequence with sum k,Recursion and Backtracking,Basic / Subsequences pattern,Medium,https://www.geeksforgeeks.org/problems/check-if-there-exists-a-subsequence-with-sum-k/1
check-if-two-string-arrays-are-equivalent,Check if two string arrays are equivalent,Strings,Unspecified,Easy,https://leetcode.com/problems/check-if-two-string-arrays-are-equivalent/description/
check-k-th-bit,Check k-th bit,Bit Manipulation,Unspecified,Easy,https://www.geeksforgeeks.org/problems/check-whether-k-th-bit-is-set-or-not-1587115620/1
checking-existence-of-edge-length-limited-paths,Checking existence of edge length limited paths,Graphs,🔁 / 🔁,Hard,https://leetcode.com/problems/checking-existence-of-edge-length-limited-paths/description/
cherry-pickup,Cherry pickup,Dynamic Programming,Unbounded Knapsack / 2D,Hard,https://leetcode.com/problems/cherry-pickup/description/
cherry-pickup-ii,Cherry pickup II,Dynamic Programming,Unbounded Knapsack / 2D,Hard,https://leetcode.com/problems/cherry-pickup-ii/description/
children-sum-in-a-binary-tree,Children sum in a binary tree,Trees,Binary Trees / Traversals,Medium,https://www.geeksforgeeks.org/problems/children-sum-parent/1
chocolate-distribution-problem,Chocolate distribution problem,Two Pointers and Sliding Window,Unspecified,Easy,https://www.geeksforgeeks.org/problems/chocolate-distribution-problem3825/1
climbing-stairs,Climbing stairs,Dynamic Programming,1D,Easy,https://leetcode.com/problems/climbing-stairs/description/
clone-graph,Clone graph,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/clone-graph/description/
coin-change,Coin change,Dynamic Programming,Knapsack / Unbounded Knapsack,Medium,https://leetcode.com/problems/coin-change/description/
coin-change-ii,Coin change II,Dynamic Programming,Knapsack / Unbounded Knapsack,Medium,https://leetcode.com/problems/coin-change-ii/description/
combination-sum,Combination sum,Recursion and Backtracking,Basic / Subsequences pattern,Medium,https://leetcode.com/problems/combination-sum/description/
combination-sum-ii,Combination sum II,Recursion and Backtracking,Basic / Subsequences pattern,Medium,https://leetcode.com/problems/combination-sum-ii/description/
combination-sum-iii,Combination sum III,Recursion and Backtracking,Basic / Subsequences pattern,Medium,https://leetcode.com/problems/combination-sum-iii/description/
compare-version-numbers,Compare version numbers,Strings,Unspecified,Medium,https://leetcode.com/problems/compare-version-numbers/description/
connected-components-in-an-undirected-graph,Connected components in an undirected graph,Graphs,BFS / DFS,Medium,https://www.geeksforgeeks.org/problems/connected-components-in-an-undirected-graph/1
construct-binary-search-tree-from-preorder-traversal,Construct binary search tree from preorder traversal,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/construct-binary-search-tree-from-preorder-traversal/description/
construct-binary-tree-from-inorder-and-postorder-traversal,Construct binary tree from inorder and postorder traversal,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal/description/
construct-binary-tree-from-preorder-and-inorder-traversal,Construct binary tree from preorder and inorder traversal,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/description/
construct-quad-tree,Construct quad tree,Divide and Conquer,Unspecified,Medium,https://leetcode.com/problems/construct-quad-tree/description/
container-water,Containers with most water,Two Pointers and Sliding Window,Unspecified,Medium,https://leetcode.com/problems/container-with-most-water/
contains-duplicate,Contains duplicate,Arrays and Hashmap,Unspecified,Easy,https://leetcode.com/problems/contains-duplicate/
contains-duplicate-ii,Contains duplicate II,Arrays and Hashmap,Unspecified,Easy,https://leetcode.com/problems/contains-duplicate-ii
contiguous-array,Contiguous array,Prefix Sum,Unspecified,Medium,https://leetcode.com/problems/contiguous-array/description/
continuous-subarray-sum,Continuous subarray sum,Prefix Sum,Unspecified,Medium,https://leetcode.com/problems/continuous-subarray-sum/description/
convert-array-into-zig-zag-fashion,Convert array into zig-zag fashion,Arrays and Hashmap,Unspecified,Easy,https://www.geeksforgeeks.org/problems/convert-array-into-zig-zag-fashion1638/1
convert-min-heap-to-max-heap,Convert min heap to max heap,Heaps,Unspecified,Medium,https://www.geeksforgeeks.org/problems/convert-min-heap-to-max-heap-1666385109/1
convert-sorted-array-to-binary-search-tree,Convert sorted array to binary search tree,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree/description/
convert-sorted-list-to-binary-search-tree,Convert sorted list to binary search tree,Divide and Conquer,Unspecified,Medium,https://leetcode.com/problems/convert-sorted-list-to-binary-search-tree/description/
copy-list-with-random-pointer,Copy list with random pointer,Linked List,Singly linked list,Medium,https://leetcode.com/problems/copy-list-with-random-pointer/description/
core,Core,Trees,Binary Trees / Traversals,Medium,
count-all-subsequences-with-sum-k,Count all subsequences with sum k,Recursion and Backtracking,Basic / Subsequences pattern,Easy,https://takeuforward.org/plus/dsa/problems/count-all-subsequences-with-sum-k
count-all-valid-pickup-and-delivery-options,Count all valid pickup and delivery options,Maths and Geometry,Unspecified,Hard,https://leetcode.com/problems/count-all-valid-pickup-and-delivery-options/description/
count-and-say,Count and say,Strings,Unspecified,Medium,https://leetcode.com/problems/count-and-say/description/
count-complete-tree-nodes,Count complete tree nodes,Trees,Binary Trees / Traversals,Easy,https://leetcode.com/problems/count-complete-tree-nodes/description/
count-digits,Count digits,Maths and Geometry,Unspecified,Easy,https://www.geeksforgeeks.org/problems/count-digits-1606889545/1
count-good-nodes-in-binary-tree,Count good nodes in binary tree,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/count-good-nodes-in-binary-tree/
count-good-numbers,Count good numbers,Recursion and Backtracking,Basic,Medium,https://leetcode.com/problems/count-good-numbers/description/
count-number-of-nice-subarrays,Count number of nice subarrays,Prefix Sum,Unspecified,Medium,https://leetcode.com/problems/count-number-of-nice-subarrays/description/
count-numbers-with-unique-digits,Count numbers with unique digits,Dynamic Programming,on Bitmask / on Digit,Medium,https://leetcode.com/problems/count-numbers-with-unique-digits/description/
count-of-distinct-substrings,Count of distinct substrings,Tries,Unspecified,Medium,https://www.geeksforgeeks.org/problems/count-of-distinct-substrings/1
count-palindromic-subsequence,Count palindromic subsequence,Two Pointers and Sliding Window,Unspecified,Medium,https://www.geeksforgeeks.org/problems/count-palindromic-subsequences/1
count-prefix-and-suffix-pairs-ii,Count prefix and suffix pairs II,Tries,Unspecified,Hard,https://leetcode.com/problems/count-prefix-and-suffix-pairs-ii/description/
count-primes,Count primes,Maths and Geometry,Unspecified,Medium,https://leetcode.com/problems/count-primes/
count-square-submatrices-with-all-ones,Count square submatrices with all ones,Dynamic Programming,Unbounded Knapsack / 2D,Medium,https://leetcode.com/problems/count-square-submatrices-with-all-ones/description/
count-subsets-with-sum-k,Count subsets with sum k,Dynamic Programming,2D / on Subsequences,Medium,https://www.naukri.com/code360/problems/count-subsets-with-sum-k_3952532
count-substring,Count substring,Two Pointers and Sliding Window,Unspecified,Medium,https://www.geeksforgeeks.org/problems/count-substring/1
count-the-number-of-inversions,Count the number of inversions,Dynamic Programming,on Probability / on Multi-dimensional states,Medium,https://leetcode.com/problems/count-the-number-of-inversions/
count-the-number-of-powerful-integers,Count the number of powerful integers,Dynamic Programming,on Bitmask / on Digit,Hard,https://leetcode.com/problems/count-the-number-of-powerful-integers/description/
counting-bits,Counting bits,Bit Manipulation,Unspecified,Easy,https://leetcode.com/problems/counting-bits/description/
course-schedule,Course schedule,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/course-schedule/description/
course-schedule-ii,Course schedule II,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/course-schedule-ii/description/
cracking-the-safe,Cracking the safe,Graphs,🔁 / Eulerian circuit,Hard,https://leetcode.com/problems/cracking-the-safe/description/
critical-connections-in-a-network,Critical connections in a network,Graphs,Eulerian circuit / Advanced,Hard,https://leetcode.com/problems/critical-connections-in-a-network/description/
custom-sort-string,Custom sort string,Strings,Unspecified,Medium,https://leetcode.com/problems/custom-sort-string/description/
daily-temperatures,Daily temperatures,Stacks and Queues,Conversions / Monotonic,Medium,https://leetcode.com/problems/daily-temperatures/
decode-string,Decode string,Recursion and Backtracking,Basic,Medium,https://leetcode.com/problems/decode-string/description/
decode-ways,Decode ways,Dynamic Programming,on Subsequences / on Strings,Medium,https://leetcode.com/problems/decode-ways/description/
delete-all-occurrences-of-a-given-key-in-a-doubly-linked-list,Delete all occurrences of a given key in a doubly linked list,Linked List,Singly linked list / Doubly linked list,Medium,https://www.geeksforgeeks.org/problems/delete-all-occurrences-of-a-given-key-in-a-doubly-linked-list/1
delete-in-a-doubly-linked-list,Delete in a doubly linked list,Linked List,Singly linked list / Doubly linked list,Easy,https://www.geeksforgeeks.org/problems/delete-node-in-doubly-linked-list/1
delete-node-in-a-bst,Delete node in a BST,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/delete-node-in-a-bst/description/
delete-nodes-and-return-forest,Delete nodes and return forest,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/delete-nodes-and-return-forest/description/
delete-operation-for-two-strings,Delete operation for two strings,Dynamic Programming,on Subsequences / on Strings,Medium,https://leetcode.com/problems/delete-operation-for-two-strings/description/
delete-the-middle-node-of-a-linked-list,Delete the middle node of a linked list,Linked List,Singly linked list,Medium,https://leetcode.com/problems/delete-the-middle-node-of-a-linked-list/description/
deleting-node-in-a-linked-list,Deleting node in a linked list,Linked List,Singly linked list,Medium,https://leetcode.com/problems/delete-node-in-a-linked-list/description/
design-a-food-rating-system,Design a food rating system,Data structure design,Unspecified,Medium,https://leetcode.com/problems/design-a-food-rating-system/description/
design-add-and-search-words-data-structure,Design add and search words data structure,Tries,Unspecified,Medium,https://leetcode.com/problems/design-add-and-search-words-data-structure/
design-browser-history,Design browser history,Data structure design,Unspecified,Medium,https://leetcode.com/problems/design-browser-history/description/
design-graph-with-shortest-path-calculator,Design graph with shortest path calculator,Graphs,🔁 / 🔁,Hard,https://leetcode.com/problems/design-graph-with-shortest-path-calculator/description/
design-linked-list,Design linked list,Linked List,Singly linked list,Medium,https://leetcode.com/problems/design-linked-list/description/
design-twitter,Design twitter,Data structure design,Unspecified,Medium,https://leetcode.com/problems/design-twitter/description/
desing-hashmap,Desing hashmap,Arrays and Hashmap,Unspecified,Easy,https://leetcode.com/problems/design-hashmap/description/
detect-squares,Detect squares,Maths and Geometry,Unspecified,Medium,https://leetcode.com/problems/detect-squares/description/
di-string-match,DI string match,String matching,Unspecified,Easy,https://leetcode.com/problems/di-string-match/description/
diagonal-traverse,Diagonal traverse,Maths and Geometry,Unspecified,Medium,https://leetcode.com/problems/diagonal-traverse
diameter-of-binary-tree,Diameter of binary tree,Trees,Binary Trees / Traversals,Easy,https://leetcode.com/problems/diameter-of-binary-tree/description/
directed-graph-cycle,Directed graph cycle,Graphs,Topological Sort / 🔁,Medium,https://www.geeksforgeeks.org/problems/detect-cycle-in-a-directed-graph/1
distinct-subsequences,Distinct subsequences,Dynamic Programming,2D / on Subsequences,Hard,https://leetcode.com/problems/distinct-subsequences/description/
distribute-coins-in-binary-tree,Distribute coins in binary tree,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/distribute-coins-in-binary-tree/description/
divide-two-integers,Divide two integers,Bit Manipulation,Unspecified,Medium,https://leetcode.com/problems/divide-two-integers/description/
djisktra-s-algorithm,Djisktra's algorithm,Graphs,🔁 / 🔁,Medium,https://www.geeksforgeeks.org/problems/implementing-dijkstra-set-1-adjacency-matrix/1
does-array-represent-heap,Does array represent heap,Heaps,Unspecified,Easy,https://www.geeksforgeeks.org/problems/does-array-represent-heap4345/1
edit-distance,Edit distance,Dynamic Programming,on Subsequences / on Strings,Medium,https://leetcode.com/problems/edit-distance/description/
employee-importance,Employee importance,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/employee-importance/description/
encode-and-decode-strings,Encode and decode strings,Arrays and Hashmap,Unspecified,Medium,https://leetcode.com/problems/encode-and-decode-strings/
encode-and-decode-tinyurl,Encode and decode tinyURL,Arrays and Hashmap,Unspecified,Medium,https://leetcode.com/problems/encode-and-decode-tinyurl/description/
evaluate-division,Evaluate division,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/evaluate-division/
evaluate-reverse-polish-notation,Evaluate reverse polish notation,Stacks and Queues,Core / Conversions,Medium,https://leetcode.com/problems/evaluate-reverse-polish-notation/description/
expression-add-operators,Expression add operators,Recursion and Backtracking,Subsequences pattern / Combos,Hard,https://leetcode.com/problems/expression-add-operators/description/
factorial-trailing-zeroes,Factorial trailing zeroes,Maths and Geometry,Unspecified,Medium,https://leetcode.com/problems/factorial-trailing-zeroes/description/
fair-distribution-of-cookies,Fair distribution of cookies,Dynamic Programming,on Squares / on Bitmask,Medium,https://leetcode.com/problems/fair-distribution-of-cookies/description/
fibonacci-number,Fibonacci number,Dynamic Programming,1D,Easy,https://leetcode.com/problems/fibonacci-number/description/
find-a-peak-element-ii,Find a peak element II,Binary Search,on Answers / 2D,Medium,https://leetcode.com/problems/find-a-peak-element-ii/
find-all-anagrams-in-a-string,Find all anagrams in a string,Two Pointers and Sliding Window,Unspecified,Medium,https://leetcode.com/problems/find-all-anagrams-in-a-string/description/
find-all-people-with-secret,Find all people with secret,Graphs,🔁 / 🔁,Hard,https://leetcode.com/problems/find-all-people-with-secret/description/
find-duplicate-subtrees,Find duplicate subtrees,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/find-duplicate-subtrees/description/
find-eventual-safe-states,Find eventual safe states,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/find-eventual-safe-states/description/
find-first-and-last-position-of-element-in-sorted-array,Find first and last position of element in sorted array,Binary Search,1D,Medium,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/
find-greatest-common-divisor-of-array,Find greatest common divisor of array,Maths and Geometry,Unspecified,Easy,https://leetcode.com/problems/find-greatest-common-divisor-of-array/description/
find-k-pairs-with-smallest-sums,Find k pairs with smallest sums,Heaps,Unspecified,Medium,https://leetcode.com/problems/find-k-pairs-with-smallest-sums/description/
find-kth-rotation,Find kth rotation,Binary Search,1D,Easy,https://www.geeksforgeeks.org/problems/rotation4723/1
find-length-of-linked-list,Find length of linked list,Linked List,Singly linked list,Easy,https://www.geeksforgeeks.org/problems/count-nodes-of-linked-list/1
find-length-of-loop,Find length of loop,Linked List,Singly linked list,Medium,https://www.geeksforgeeks.org/problems/find-length-of-loop/1
find-median-from-data-stream,Find median from data stream,Heaps,Unspecified,Hard,https://leetcode.com/problems/find-median-from-data-stream/description/
find-minimum-in-rotated-sorted-array,Find minimum in rotated sorted array,Binary Search,1D,Medium,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/
find-missing-and-repeated-values,Find missing and repeated values,Arrays and Hashmap,Unspecified,Easy,https://leetcode.com/problems/find-missing-and-repeated-values/
find-nth-root-of-m,Find nth root of m,Binary Search,1D / on Answers,Medium,https://www.geeksforgeeks.org/problems/find-nth-root-of-m5843/1
find-pairs-with-given-sum-in-doubly-linked-list,Find pairs with given sum in doubly linked list,Linked List,Singly linked list / Doubly linked list,Easy,https://www.geeksforgeeks.org/problems/find-pairs-with-given-sum-in-doubly-linked-list/1
find-peak-element,Find peak element,Binary Search,1D,Medium,"https://leetcode.com/problems/find-peak-element/#:~:text=Find%20Peak%20Element%20%2D%20LeetCode&text=A%20peak%20element%20is%20an,to%20any%20of%20the%20peaks."
find-the-city-with-the-smallest-number-of-neighbors-at-a-threshold-distance,Find the city with the smallest number of neighbors at a threshold distance,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/find-the-city-with-the-smallest-number-of-neighbors-at-a-threshold-distance/description/
find-the-duplicate-number,Find the duplicate number,Two Pointers and Sliding Window,Unspecified,Medium,https://leetcode.com/problems/find-the-duplicate-number/description/
find-the-index-of-the-first-occurrence-in-a-string,Find the index of the first occurrence in a string,Two Pointers and Sliding Window,Unspecified,Easy,https://leetcode.com/problems/find-the-index-of-the-first-occurrence-in-a-string/description/
find-the-shortest-superstring,Find the shortest superstring,Dynamic Programming,on Squares / on Bitmask,Hard,https://leetcode.com/problems/find-the-shortest-superstring/description/
find-the-smallest-divisor,Find the smallest divisor,Binary Search,1D / on Answers,Medium,https://leetcode.com/problems/find-the-smallest-divisor-given-a-threshold/
find-xor-of-numbers-from-l-to-r,Find xor of numbers from L to R,Bit Manipulation,Unspecified,Easy,https://www.geeksforgeeks.org/problems/find-xor-of-numbers-from-l-to-r/1
first-bad-version,First bad version,Binary Search,1D,Easy,https://leetcode.com/problems/first-bad-version/description/
first-missing-positive,First missing positive,Arrays and Hashmap,Unspecified,Hard,https://leetcode.com/problems/first-missing-positive/description/
flatten-a-multilevel-doubly-linked-list,Flatten a multilevel doubly linked list,Linked List,Singly linked list / Doubly linked list,Medium,https://leetcode.com/problems/flatten-a-multilevel-doubly-linked-list/description/
flatten-binary-tree-to-linked-list,Flatten binary tree to linked list,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/flatten-binary-tree-to-linked-list/description/
flattening-of-linked-list,Flattening of linked list,Linked List,Singly linked list,Medium,https://www.geeksforgeeks.org/problems/flattening-a-linked-list/1
flood-fill,Flood fill,Graphs,BFS / DFS,Easy,https://leetcode.com/problems/flood-fill/description/
floor-in-a-sorted-array,Floor in a sorted array,Binary Search,1D,Easy,https://www.geeksforgeeks.org/problems/floor-in-a-sorted-array-1587115620/1
floor-in-bst,Floor in BST,Trees,Binary Trees / Traversals,Medium,https://www.geeksforgeeks.org/problems/floor-in-bst/1
fractional-knapsack,Fractional knapsack,Greedy,Unspecified,Medium,https://www.geeksforgeeks.org/problems/fractional-knapsack-1587115620/1
frog-jump,Frog jump,Dynamic Programming,1D,Medium,https://www.geeksforgeeks.org/problems/geek-jump/1
frog-jump-with-k-distances,Frog Jump with k distances,Dynamic Programming,1D,Medium,https://takeuforward.org/plus/dsa/problems/frog-jump-with-k-distances
fruit-into-baskets,Fruit into baskets,Two Pointers and Sliding Window,Unspecified,Medium,https://leetcode.com/problems/fruit-into-baskets/description/
furthest-building-you-can-reach,Furthest building you can reach,Heaps,Unspecified,Medium,https://leetcode.com/problems/furthest-building-you-can-reach/description/
game-of-life,Game of life,Arrays and Hashmap,Unspecified,Medium,https://leetcode.com/problems/game-of-life/description/
gas-station,Gas station,Greedy,Unspecified,Medium,https://leetcode.com/problems/gas-station/
generate-all-binary-strings,Generate all binary strings,Recursion and Backtracking,Basic / Subsequences pattern,Medium,https://www.geeksforgeeks.org/problems/generate-all-binary-strings/1
generate-parantheses,Generate parantheses,Recursion and Backtracking,Basic / Subsequences pattern,Medium,https://leetcode.com/problems/generate-parentheses/description/
generate-parentheses,Generate parentheses,Stacks and Queues,Implementation / Core,Medium,https://leetcode.com/problems/generate-parentheses/
graph-is-tree-or-not,Graph is tree or not,Graphs,🔁 / 🔁,Medium,https://www.geeksforgeeks.org/problems/is-it-a-tree/1
greatest-common-divisor-of-strings,Greatest common divisor of strings,Maths and Geometry,Unspecified,Easy,https://leetcode.com/problems/greatest-common-divisor-of-strings/description/
group-anagrams,Group anagrams,Arrays and Hashmap,Unspecified,Medium,https://leetcode.com/problems/group-anagrams/
guess-the-word,Guess the word,Strings,Unspecified,Hard,https://leetcode.com/problems/guess-the-word/description/
hands-of-straights,Hands of straights,Greedy,Unspecified,Medium,https://leetcode.com/problems/hand-of-straights/description/
happy-number,Happy number,Maths and Geometry,Unspecified,Easy,https://leetcode.com/problems/happy-number
house-robber,House robber,Dynamic Programming,1D,Medium,https://leetcode.com/problems/house-robber/description/
house-robber-ii,House robber II,Dynamic Programming,1D,Medium,https://leetcode.com/problems/house-robber-ii/description/
house-robber-iii,House robber III,Dynamic Programming,Matrix Chain Multiplication / on Squares,Medium,https://leetcode.com/problems/house-robber-iii/description/
implement-lower-bound,Implement lower bound,Binary Search,1D,Easy,https://www.geeksforgeeks.org/problems/implement-lower-bound/1
